Draw/Date,Results
,59
,75
,79
,
,
,
,
,
,
1686,Y
,21
,40
,71
,73
,
,
,
,
,
,
1685,T
,13
,34
,36
,45
,
,
,
,
,
,
1684,D
,11
,29
,48
,64
,
,
,
,
,
,
1683,K
,58
,59
,72
,78
,
,
,
,
,
,
1682,S
,22
,25
,36
,57
,
,
,
,
,
,
1681,B
,24
,31
,46
,50
,
,
,
,
,
,
1680,X
,5
,30
,34
,49
,
,
,
,
,
,
1679,Z
,34
,39
,40
,44
,
,
,
,
,
,
1678,J
,18
,35
,39
,65
,
,
,
,
,
,
1677,J
,6
,26
,62
,67
,
,
,
,
,
,
1676,Q
,19
,50
,65
,73
,
,
,
,
,
,
1675,D
,39
,50
,65
,68
,
,
,
,
,
,
1674,K
,40
,51
,58
,80
,
,
,
,
,
,
1673,E
,24
,40
,56
,78
,
,
,
,
,
,
1672,D
,22
,54
,59
,70
,
,
,
,
,
,
1671,U
,3
,5
,9
,14
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1670,G
,8
,32
,63
,71
,
,
,
,
,
,
1669,T
,1
,7
,22
,48
,
,
,
,
,
,
,
1668,E
,11
,12
,44
,50
,
,
,
,
,
,
,
1667,P
,6
,16
,22
,25
,
,
,
,
,
,
,
1666,S
,19
,26
,63
,75
,
,
,
,
,
,
,
1665,G
,4
,8
,12
,45
,
,
,
,
,
,
,
1664,F
,13
,33
,62
,70
,
,
,
,
,
,
,
1663,J
,3
,39
,44
,71
,
,
,
,
,
,
,
1662,L
,11
,12
,33
,79
,
,
,
,
,
,
,
1661,C
,5
,26
,30
,79
,
,
,
,
,
,
,
1660,M
,16
,28
,76
,77
,
,
,
,
,
,
,
1659,E
,20
,34
,38
,72
,
,
,
,
,
,
,
1658,G
,15
,32
,53
,72
,
,
,
,
,
,
,
1657,N
,14
,23
,64
,74
,
,
,
,
,
,
,
1656,Y
,26
,59
,72
,75
,
,
,
,
,
,
,
1655,G
,21
,23
,31
,79
,
,
,
,
,
,
1654,K
,3
,9
,23
,30
,
,
,
,
,
,
1653,Q
,16
,37
,48
,50
,
,
,
,
,
,
1652,O
,23
,28
,46
,47
,
,
,
,
,
,
1651,I
,6
,18
,42
,61
,
,
,
,
,
,
1650,U
,21
,55
,57
,78
,
,
,
,
,
,
1649,X
,6
,39
,40
,69
,
,
,
,
,
,
1648,N
,5
,44
,76
,78
,
,
,
,
,
,
1647,M
,14
,20
,28
,60
,
,
,
,
,
,
1646,V
,11
,16
,34
,73
,
,
,
,
,
,
1645,P
,4
,13
,49
,62
,
,
,
,
,
,
1644,H
,2
,6
,17
,21
,
,
,
,
,
,
1643,L
,9
,12
,68
,75
,
,
,
,
,
,
1642,Q
,36
,41
,56
,79
,
,
,
,
,
,
1641,A
,38
,57
,75
,80
,
,
,
,
,
,
1640,P
,24
,30
,32
,54
,
,
,
,
,
,
1639,A
,16
,21
,48
,65
,
,
,
,
,
,
1638,F
,12
,18
,55
,69
,
,
,
,
,
,
1637,O
,21
,42
,57
,58
,
,
,
,
,
,
1636,R
,11
,37
,49
,76
,
,
,
,
,
,
1635,K
,5
,10
,28
,47
,
,
,
,
,
,
1634,F
,1
,9
,28
,60
,
,
,
,
,
,
1633,R
,2
,61
,67
,82
,
,
,
,
,
,
1632,U
,24
,60
,71
,80
,
,
,
,
,
,
1631,N
,39
,43
,55
,63
,
,
,
,
,
,
1630,X
,9
,21
,40
,44
,
,
,
,
,
,
1629,D
,46
,63
,66
,81
,
,
,
,
,
,
1628,I
,21
,44
,51
,62
,
,
,
,
,
,
1627,H
,8
,12
,38
,58
,
,
,
,
,
,
1626,W
,43
,46
,48
,78
,
,
,
,
,
,
1625,Y
,15
,16
,32
,78
,
,
,
,
,
,
1624,I
,26
,73
,78
,82
,
,
,
,
,
,
1623,L
,32
,52
,71
,74
,
,
,
,
,
,
1622,H
,32
,54
,60
,67
,
,
,
,
,
,
1621,H
,15
,53
,55
,78
,
,
,
,
,
,
1620,R
,6
,8
,20
,43
,
,
,
,
,
,
1619,P
,18
,19
,23
,67
,
,
,
,
,
,
1618,L
,29
,33
,41
,55
,
,
,
,
,
,
1617,X
,18
,34
,45
,76
,
,
,
,
,
,
1616,P
,10
,37
,38
,40
,
,
,
,
,
,
1615,X
,5
,29
,40
,82
,
,
,
,
,
,
1614,W
,2
,19
,61
,74
,
,
,
,
,
,
1613,R
,10
,54
,65
,73
,
,
,
,
,
,
1612,A
,21
,35
,66
,75
,
,
,
,
,
,
1611,Z
,2
,30
,33
,47
,
,
,
,
,
,
1610,M
,6
,10
,37
,47
,
,
,
,
,
,
1609,B
,29
,51
,56
,68
,
,
,
,
,
,
1608,K
,37
,59
,72
,73
,
,
,
,
,
,
1607,P
,14
,61
,78
,80
,
,
,
,
,
,
1606,H
,7
,12
,20
,65
,
,
,
,
,
,
1605,Y
,24
,47
,53
,74
,
,
,
,
,
,
1604,V
,37
,56
,67
,71
,
,
,
,
,
,
1603,K
,14
,29
,60
,82
,
,
,
,
,
,
1602,A
,14
,17
,31
,61
,
,
,
,
,
,
1601,W
,18
,24
,47
,69
,
,
,
,
,
,
1600,O
,2
,9
,72
,74
,
,
,
,
,
,
1599,V
,19
,38
,50
,61
,
,
,
,
,
,
1598,W
,8
,28
,31
,60
,
,
,
,
,
,
1597,E
,12
,19
,45
,63
,
,
,
,
,
,
1596,U
,6
,9
,47
,62
,
,
,
,
,
,
1595,Y
,25
,46
,49
,56
,
,
,
,
,
,
1594,K
,2
,10
,47
,55
,
,
,
,
,
,
1593,F
,8
,18
,21
,36
,
,
,
,
,
,
1592,K
,12
,17
,29
,50
,
,
,
,
,
,
1591,T
,6
,54
,73
,77
,
,
,
,
,
,
1590,Q
,13
,36
,41
,58
,
,
,
,
,
,
1589,L
,10
,13
,19
,46
,
,
,
,
,
,
1588,R
,5
,25
,63
,64
,
,
,
,
,
,
1587,R
,7
,13
,16
,25
,
,
,
,
,
,
1586,E
,4
,55
,68
,82
,
,
,
,
,
,
1585,G
,21
,25
,69
,81
,
,
,
,
,
,
1584,S
,22
,43
,48
,55
,
,
,
,
,
,
1583,N
,41
,53
,62
,69
,
,
,
,
,
,
1582,E
,15
,47
,56
,72
,
,
,
,
,
,
1581,V
,22
,27
,36
,59
,
,
,
,
,
,
1580,N
,12
,32
,72
,77
,
,
,
,
,
,
1579,Z
,1
,4
,28
,65
,
,
,
,
,
,
1578,F
,8
,19
,48
,71
,
,
,
,
,
,
1577,Y
,21
,66
,73
,77
,
,
,
,
,
,
1576,W
,50
,71
,75
,78
,
,
,
,
,
,
1575,T
,8
,52
,57
,70
,
,
,
,
,
,
1574,P
,9
,18
,20
,61
,
,
,
,
,
,
1573,F
,18
,53
,59
,72
,
,
,
,
,
,
1572,X
,4
,34
,61
,78
,
,
,
,
,
,
1571,S
,1
,18
,25
,44
,
,
,
,
,
,
1570,M
,5
,11
,34
,54
,
,
,
,
,
,
1569,B
,3
,34
,41
,53
,
,
,
,
,
,
1568,C
,31
,46
,76
,77
,
,
,
,
,
,
1567,I
,56
,57
,76
,79
,
,
,
,
,
,
1566,A
,23
,25
,39
,49
,
,
,
,
,
,
1565,K
,20
,22
,24
,48
,
,
,
,
,
,
1564,Y
,16
,28
,29
,38
,
,
,
,
,
,
1563,W
,3
,4
,23
,59
,
,
,
,
,
,
1562,I
,7
,22
,56
,68
,
,
,
,
,
,
1561,R
,2
,10
,21
,79
,
,
,
,
,
,
1560,A
,10
,58
,61
,76
,
,
,
,
,
,
1559,Q
,4
,9
,11
,40
,
,
,
,
,
,
1558,N
,11
,19
,28
,73
,
,
,
,
,
,
1557,A
,2
,54
,56
,67
,
,
,
,
,
,
1556,M
,15
,43
,59
,71
,
,
,
,
,
,
1555,S
,11
,18
,35
,79
,
,
,
,
,
,
1554,G
,12
,35
,47
,55
,
,
,
,
,
,
1553,S
,6
,24
,52
,60
,
,
,
,
,
,
1552,I
,34
,56
,71
,81
,
,
,
,
,
,
1551,O
,2
,10
,43
,46
,
,
,
,
,
,
1550,R
,4
,26
,30
,75
,
,
,
,
,
,
1549,D
,7
,26
,35
,75
,
,
,
,
,
,
1548,P
,8
,21
,28
,46
,
,
,
,
,
,
1547,F
,15
,43
,67
,68
,
,
,
,
,
,
1546,C
,16
,20
,31
,72
,
,
,
,
,
,
1545,L
,12
,22
,36
,52
,
,
,
,
,
,
1544,T
,25
,57
,59
,74
,
,
,
,
,
,
1543,Z
,5
,29
,39
,60
,
,
,
,
,
,
1542,L
,4
,10
,28
,73
,
,
,
,
,
,
1541,P
,8
,14
,25
,54
,
,
,
,
,
,
1540,U
,4
,10
,50
,71
,
,
,
,
,
,
1539,Z
,13
,53
,65
,72
